/var/spool/slurmd/job1554372/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 332600 of 400000. Chain number 1. Current logpost: -8749.83. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333400 of 400000. Chain number 3. Current logpost: -8753.05. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332500 of 400000. Chain number 2. Current logpost: -8748.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333600 of 400000. Chain number 4. Current logpost: -8749.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332700 of 400000. Chain number 1. Current logpost: -8748.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333500 of 400000. Chain number 3. Current logpost: -8746.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332600 of 400000. Chain number 2. Current logpost: -8748.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333700 of 400000. Chain number 4. Current logpost: -8748.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332800 of 400000. Chain number 1. Current logpost: -8753.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333600 of 400000. Chain number 3. Current logpost: -8750.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332700 of 400000. Chain number 2. Current logpost: -8750.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333800 of 400000. Chain number 4. Current logpost: -8746.11. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332900 of 400000. Chain number 1. Current logpost: -8751.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333700 of 400000. Chain number 3. Current logpost: -8751.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332800 of 400000. Chain number 2. Current logpost: -8750.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333900 of 400000. Chain number 4. Current logpost: -8749.78. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333000 of 400000. Chain number 1. Current logpost: -8749.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333800 of 400000. Chain number 3. Current logpost: -8745.46. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 332900 of 400000. Chain number 2. Current logpost: -8748.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334000 of 400000. Chain number 4. Current logpost: -8746.78. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333100 of 400000. Chain number 1. Current logpost: -8756.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333900 of 400000. Chain number 3. Current logpost: -8747.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333000 of 400000. Chain number 2. Current logpost: -8748.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334100 of 400000. Chain number 4. Current logpost: -8750.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333200 of 400000. Chain number 1. Current logpost: -8746.98. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334000 of 400000. Chain number 3. Current logpost: -8748.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333100 of 400000. Chain number 2. Current logpost: -8750.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334200 of 400000. Chain number 4. Current logpost: -8753.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333300 of 400000. Chain number 1. Current logpost: -8753.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334100 of 400000. Chain number 3. Current logpost: -8750.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333200 of 400000. Chain number 2. Current logpost: -8747.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334300 of 400000. Chain number 4. Current logpost: -8747.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333400 of 400000. Chain number 1. Current logpost: -8745.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334200 of 400000. Chain number 3. Current logpost: -8750.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333300 of 400000. Chain number 2. Current logpost: -8748.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334400 of 400000. Chain number 4. Current logpost: -8754.34. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333500 of 400000. Chain number 1. Current logpost: -8748.1. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334300 of 400000. Chain number 3. Current logpost: -8746.06. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333400 of 400000. Chain number 2. Current logpost: -8750.91. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334500 of 400000. Chain number 4. Current logpost: -8746.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333600 of 400000. Chain number 1. Current logpost: -8749.63. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334400 of 400000. Chain number 3. Current logpost: -8751.25. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333500 of 400000. Chain number 2. Current logpost: -8748.82. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334600 of 400000. Chain number 4. Current logpost: -8749.97. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333700 of 400000. Chain number 1. Current logpost: -8746.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334500 of 400000. Chain number 3. Current logpost: -8749.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333600 of 400000. Chain number 2. Current logpost: -8746.73. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334700 of 400000. Chain number 4. Current logpost: -8749.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333800 of 400000. Chain number 1. Current logpost: -8745.41. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334600 of 400000. Chain number 3. Current logpost: -8748.5. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333700 of 400000. Chain number 2. Current logpost: -8752.36. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334800 of 400000. Chain number 4. Current logpost: -8745.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333900 of 400000. Chain number 1. Current logpost: -8751.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334700 of 400000. Chain number 3. Current logpost: -8747.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333800 of 400000. Chain number 2. Current logpost: -8747.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334900 of 400000. Chain number 4. Current logpost: -8751.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334000 of 400000. Chain number 1. Current logpost: -8749.53. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334800 of 400000. Chain number 3. Current logpost: -8748.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 333900 of 400000. Chain number 2. Current logpost: -8750.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335000 of 400000. Chain number 4. Current logpost: -8750.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334100 of 400000. Chain number 1. Current logpost: -8753.09. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334900 of 400000. Chain number 3. Current logpost: -8749.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334000 of 400000. Chain number 2. Current logpost: -8748.22. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335100 of 400000. Chain number 4. Current logpost: -8751.54. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334200 of 400000. Chain number 1. Current logpost: -8751.37. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335000 of 400000. Chain number 3. Current logpost: -8750.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334100 of 400000. Chain number 2. Current logpost: -8754.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335200 of 400000. Chain number 4. Current logpost: -8748.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334300 of 400000. Chain number 1. Current logpost: -8751.44. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335100 of 400000. Chain number 3. Current logpost: -8745.99. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334200 of 400000. Chain number 2. Current logpost: -8752.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335300 of 400000. Chain number 4. Current logpost: -8749.51. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334400 of 400000. Chain number 1. Current logpost: -8747.07. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335200 of 400000. Chain number 3. Current logpost: -8747.43. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334300 of 400000. Chain number 2. Current logpost: -8753.16. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335400 of 400000. Chain number 4. Current logpost: -8748.79. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334500 of 400000. Chain number 1. Current logpost: -8748.69. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335300 of 400000. Chain number 3. Current logpost: -8746.3. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334400 of 400000. Chain number 2. Current logpost: -8748.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335500 of 400000. Chain number 4. Current logpost: -8747.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334600 of 400000. Chain number 1. Current logpost: -8748.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335400 of 400000. Chain number 3. Current logpost: -8749.42. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334500 of 400000. Chain number 2. Current logpost: -8752.33. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335600 of 400000. Chain number 4. Current logpost: -8750.68. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334700 of 400000. Chain number 1. Current logpost: -8751.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335500 of 400000. Chain number 3. Current logpost: -8748.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334600 of 400000. Chain number 2. Current logpost: -8746.55. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335700 of 400000. Chain number 4. Current logpost: -8744.27. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334800 of 400000. Chain number 1. Current logpost: -8745.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335600 of 400000. Chain number 3. Current logpost: -8751.49. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334700 of 400000. Chain number 2. Current logpost: -8747.95. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335800 of 400000. Chain number 4. Current logpost: -8750.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334900 of 400000. Chain number 1. Current logpost: -8745.97. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335700 of 400000. Chain number 3. Current logpost: -8748.62. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334800 of 400000. Chain number 2. Current logpost: -8747.52. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335900 of 400000. Chain number 4. Current logpost: -8748.88. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335000 of 400000. Chain number 1. Current logpost: -8749.03. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335800 of 400000. Chain number 3. Current logpost: -8748.76. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 334900 of 400000. Chain number 2. Current logpost: -8745.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336000 of 400000. Chain number 4. Current logpost: -8748.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335100 of 400000. Chain number 1. Current logpost: -8753.35. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335900 of 400000. Chain number 3. Current logpost: -8750.71. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335000 of 400000. Chain number 2. Current logpost: -8748.12. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336100 of 400000. Chain number 4. Current logpost: -8751.18. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335200 of 400000. Chain number 1. Current logpost: -8753.87. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336000 of 400000. Chain number 3. Current logpost: -8746.32. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335100 of 400000. Chain number 2. Current logpost: -8750.59. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336200 of 400000. Chain number 4. Current logpost: -8748.31. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335300 of 400000. Chain number 1. Current logpost: -8750. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336100 of 400000. Chain number 3. Current logpost: -8753.13. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336300 of 400000. Chain number 4. Current logpost: -8749.02. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335200 of 400000. Chain number 2. Current logpost: -8749.57. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335400 of 400000. Chain number 1. Current logpost: -8748.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336200 of 400000. Chain number 3. Current logpost: -8751.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335300 of 400000. Chain number 2. Current logpost: -8750.74. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336400 of 400000. Chain number 4. Current logpost: -8749.24. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335500 of 400000. Chain number 1. Current logpost: -8747.56. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336300 of 400000. Chain number 3. Current logpost: -8754.75. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335400 of 400000. Chain number 2. Current logpost: -8750.55. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336500 of 400000. Chain number 4. Current logpost: -8749.7. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335600 of 400000. Chain number 1. Current logpost: -8749.19. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336400 of 400000. Chain number 3. Current logpost: -8746.47. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336600 of 400000. Chain number 4. Current logpost: -8747.39. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335500 of 400000. Chain number 2. Current logpost: -8748.4. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335700 of 400000. Chain number 1. Current logpost: -8752.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336500 of 400000. Chain number 3. Current logpost: -8749.7. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336700 of 400000. Chain number 4. Current logpost: -8747.86. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335600 of 400000. Chain number 2. Current logpost: -8750.91. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335800 of 400000. Chain number 1. Current logpost: -8751.72. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336600 of 400000. Chain number 3. Current logpost: -8749.81. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336800 of 400000. Chain number 4. Current logpost: -8747.01. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335700 of 400000. Chain number 2. Current logpost: -8747.04. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335900 of 400000. Chain number 1. Current logpost: -8748.89. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336700 of 400000. Chain number 3. Current logpost: -8751.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336900 of 400000. Chain number 4. Current logpost: -8748.26. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335800 of 400000. Chain number 2. Current logpost: -8751.45. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336000 of 400000. Chain number 1. Current logpost: -8750.64. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336800 of 400000. Chain number 3. Current logpost: -8749.96. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 337000 of 400000. Chain number 4. Current logpost: -8754.17. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 335900 of 400000. Chain number 2. Current logpost: -8756.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336100 of 400000. Chain number 1. Current logpost: -8748.6. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336900 of 400000. Chain number 3. Current logpost: -8747.66. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 337100 of 400000. Chain number 4. Current logpost: -8748.85. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336000 of 400000. Chain number 2. Current logpost: -8749.61. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336200 of 400000. Chain number 1. Current logpost: -8752.58. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 337000 of 400000. Chain number 3. Current logpost: -8748.65. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 337200 of 400000. Chain number 4. Current logpost: -8754.7. No exp/inf: 3/40. 
Running MCMC-PT iteration number: 336100 of 400000. Chain number 2. Current logpost: -8750.12. No exp/inf: 3/40. 
