slurmstepd-c23: error: _get_joules_task: can't get info from slurmd
/var/spool/slurmd/job1334640/slurm_script: line 17: activate: No such file or directory
Loading required package: usethis
ℹ Loading serojump
Warning messages:
Running MCMC-PT iteration number: 354300 of 400000. Chain number 4. Current logpost: -755.045. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 282100 of 400000. Chain number 1. Current logpost: -1437.24. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 374800 of 400000. Chain number 1. Current logpost: -948.575. No exp/inf: 168/90. 
Running MCMC-PT iteration number: 363200 of 400000. Chain number 2. Current logpost: -1260.68. No exp/inf: 252/90. 
Running MCMC-PT iteration number: 333400 of 400000. Chain number 3. Current logpost: -1168.13. No exp/inf: 222/90. 
Running MCMC-PT iteration number: 245300 of 400000. Chain number 3. Current logpost: -1425.09. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 354400 of 400000. Chain number 4. Current logpost: -707.698. No exp/inf: 128/90. 
Running MCMC-PT iteration number: 374900 of 400000. Chain number 1. Current logpost: -927.846. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 284600 of 400000. Chain number 2. Current logpost: -1405.18. No exp/inf: 154/90. 
Running MCMC-PT iteration number: 363300 of 400000. Chain number 2. Current logpost: -1258.36. No exp/inf: 252/90. 
Running MCMC-PT iteration number: 244000 of 400000. Chain number 4. Current logpost: -1446.28. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 282200 of 400000. Chain number 1. Current logpost: -1438.04. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 333500 of 400000. Chain number 3. Current logpost: -1183.88. No exp/inf: 225/90. 
Running MCMC-PT iteration number: 354500 of 400000. Chain number 4. Current logpost: -706.6. No exp/inf: 127/90. 
Running MCMC-PT iteration number: 375000 of 400000. Chain number 1. Current logpost: -945.641. No exp/inf: 169/90. 
Running MCMC-PT iteration number: 245400 of 400000. Chain number 3. Current logpost: -1424.03. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 363400 of 400000. Chain number 2. Current logpost: -1264.51. No exp/inf: 254/90. 
Running MCMC-PT iteration number: 284700 of 400000. Chain number 2. Current logpost: -1427.43. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 282300 of 400000. Chain number 1. Current logpost: -1423.09. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 244100 of 400000. Chain number 4. Current logpost: -1436.06. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 354600 of 400000. Chain number 4. Current logpost: -727.598. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 333600 of 400000. Chain number 3. Current logpost: -1178.03. No exp/inf: 224/90. 
Running MCMC-PT iteration number: 375100 of 400000. Chain number 1. Current logpost: -924.573. No exp/inf: 166/90. 
Running MCMC-PT iteration number: 363500 of 400000. Chain number 2. Current logpost: -1277.19. No exp/inf: 257/90. 
Running MCMC-PT iteration number: 245500 of 400000. Chain number 3. Current logpost: -1450.81. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 354700 of 400000. Chain number 4. Current logpost: -708.404. No exp/inf: 127/90. 
Running MCMC-PT iteration number: 284800 of 400000. Chain number 2. Current logpost: -1426.94. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 333700 of 400000. Chain number 3. Current logpost: -1197.15. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 282400 of 400000. Chain number 1. Current logpost: -1416. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 375200 of 400000. Chain number 1. Current logpost: -931.296. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 244200 of 400000. Chain number 4. Current logpost: -1450. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 354800 of 400000. Chain number 4. Current logpost: -702.146. No exp/inf: 127/90. 
Running MCMC-PT iteration number: 363600 of 400000. Chain number 2. Current logpost: -1276.79. No exp/inf: 256/90. 
Running MCMC-PT iteration number: 284900 of 400000. Chain number 2. Current logpost: -1418.11. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 333800 of 400000. Chain number 3. Current logpost: -1188.29. No exp/inf: 227/90. 
Running MCMC-PT iteration number: 375300 of 400000. Chain number 1. Current logpost: -908.212. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 245600 of 400000. Chain number 3. Current logpost: -1455.82. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 282500 of 400000. Chain number 1. Current logpost: -1439.88. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 354900 of 400000. Chain number 4. Current logpost: -731.598. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 244300 of 400000. Chain number 4. Current logpost: -1447.11. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 363700 of 400000. Chain number 2. Current logpost: -1292.73. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 375400 of 400000. Chain number 1. Current logpost: -877.653. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 333900 of 400000. Chain number 3. Current logpost: -1210.99. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 285000 of 400000. Chain number 2. Current logpost: -1437.06. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 355000 of 400000. Chain number 4. Current logpost: -723.459. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 282600 of 400000. Chain number 1. Current logpost: -1440.75. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 245700 of 400000. Chain number 3. Current logpost: -1444.32. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 363800 of 400000. Chain number 2. Current logpost: -1302.36. No exp/inf: 269/90. 
Running MCMC-PT iteration number: 375500 of 400000. Chain number 1. Current logpost: -858.985. No exp/inf: 153/90. 
Running MCMC-PT iteration number: 244400 of 400000. Chain number 4. Current logpost: -1438.79. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 355100 of 400000. Chain number 4. Current logpost: -735.674. No exp/inf: 134/90. 
Running MCMC-PT iteration number: 334000 of 400000. Chain number 3. Current logpost: -1200.32. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 285100 of 400000. Chain number 2. Current logpost: -1432.5. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 282700 of 400000. Chain number 1. Current logpost: -1445.37. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 375600 of 400000. Chain number 1. Current logpost: -812.375. No exp/inf: 145/90. 
Running MCMC-PT iteration number: 245800 of 400000. Chain number 3. Current logpost: -1435.5. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 363900 of 400000. Chain number 2. Current logpost: -1288.44. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 355200 of 400000. Chain number 4. Current logpost: -734.605. No exp/inf: 134/90. 
Running MCMC-PT iteration number: 334100 of 400000. Chain number 3. Current logpost: -1189.04. No exp/inf: 229/90. 
Running MCMC-PT iteration number: 244500 of 400000. Chain number 4. Current logpost: -1450.47. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 285200 of 400000. Chain number 2. Current logpost: -1432.08. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 375700 of 400000. Chain number 1. Current logpost: -784.244. No exp/inf: 142/90. 
Running MCMC-PT iteration number: 282800 of 400000. Chain number 1. Current logpost: -1448.28. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 355300 of 400000. Chain number 4. Current logpost: -769.627. No exp/inf: 139/90. 
Running MCMC-PT iteration number: 364000 of 400000. Chain number 2. Current logpost: -1283.8. No exp/inf: 259/90. 
Running MCMC-PT iteration number: 334200 of 400000. Chain number 3. Current logpost: -1196.94. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 245900 of 400000. Chain number 3. Current logpost: -1427.53. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 375800 of 400000. Chain number 1. Current logpost: -778.249. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 355400 of 400000. Chain number 4. Current logpost: -771.767. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 244600 of 400000. Chain number 4. Current logpost: -1460.16. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 285300 of 400000. Chain number 2. Current logpost: -1414.67. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 282900 of 400000. Chain number 1. Current logpost: -1441.33. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 364100 of 400000. Chain number 2. Current logpost: -1281.61. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 334300 of 400000. Chain number 3. Current logpost: -1200.91. No exp/inf: 232/90. 
Running MCMC-PT iteration number: 375900 of 400000. Chain number 1. Current logpost: -763.439. No exp/inf: 137/90. 
Running MCMC-PT iteration number: 355500 of 400000. Chain number 4. Current logpost: -770.759. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 246000 of 400000. Chain number 3. Current logpost: -1440.07. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 285400 of 400000. Chain number 2. Current logpost: -1413.64. No exp/inf: 156/90. 
Running MCMC-PT iteration number: 364200 of 400000. Chain number 2. Current logpost: -1283.23. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 244700 of 400000. Chain number 4. Current logpost: -1456.89. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 283000 of 400000. Chain number 1. Current logpost: -1433. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 334400 of 400000. Chain number 3. Current logpost: -1191.05. No exp/inf: 230/90. 
Running MCMC-PT iteration number: 376000 of 400000. Chain number 1. Current logpost: -760.572. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 355600 of 400000. Chain number 4. Current logpost: -770.759. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 246100 of 400000. Chain number 3. Current logpost: -1437.77. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 285500 of 400000. Chain number 2. Current logpost: -1426.24. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 364300 of 400000. Chain number 2. Current logpost: -1283.23. No exp/inf: 263/90. 
Running MCMC-PT iteration number: 376100 of 400000. Chain number 1. Current logpost: -737.035. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 334500 of 400000. Chain number 3. Current logpost: -1216.79. No exp/inf: 236/90. 
Running MCMC-PT iteration number: 355700 of 400000. Chain number 4. Current logpost: -771.808. No exp/inf: 140/90. 
Running MCMC-PT iteration number: 283100 of 400000. Chain number 1. Current logpost: -1442.65. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 244800 of 400000. Chain number 4. Current logpost: -1478. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 355800 of 400000. Chain number 4. Current logpost: -768.543. No exp/inf: 139/90. 
Running MCMC-PT iteration number: 376200 of 400000. Chain number 1. Current logpost: -751.257. No exp/inf: 136/90. 
Running MCMC-PT iteration number: 364400 of 400000. Chain number 2. Current logpost: -1291.09. No exp/inf: 262/90. 
Running MCMC-PT iteration number: 334600 of 400000. Chain number 3. Current logpost: -1251.39. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 285600 of 400000. Chain number 2. Current logpost: -1427.02. No exp/inf: 159/90. 
Running MCMC-PT iteration number: 283200 of 400000. Chain number 1. Current logpost: -1426.37. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 246200 of 400000. Chain number 3. Current logpost: -1426.22. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 244900 of 400000. Chain number 4. Current logpost: -1503.5. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 355900 of 400000. Chain number 4. Current logpost: -714.889. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 376300 of 400000. Chain number 1. Current logpost: -739.505. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 364500 of 400000. Chain number 2. Current logpost: -1296.78. No exp/inf: 267/90. 
Running MCMC-PT iteration number: 334700 of 400000. Chain number 3. Current logpost: -1257.33. No exp/inf: 246/90. 
Running MCMC-PT iteration number: 285700 of 400000. Chain number 2. Current logpost: -1440.21. No exp/inf: 161/90. 
Running MCMC-PT iteration number: 283300 of 400000. Chain number 1. Current logpost: -1424.77. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 356000 of 400000. Chain number 4. Current logpost: -733.567. No exp/inf: 133/90. 
Running MCMC-PT iteration number: 246300 of 400000. Chain number 3. Current logpost: -1423.39. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 376400 of 400000. Chain number 1. Current logpost: -746.102. No exp/inf: 132/90. 
Running MCMC-PT iteration number: 245000 of 400000. Chain number 4. Current logpost: -1499.47. No exp/inf: 167/90. 
Running MCMC-PT iteration number: 364600 of 400000. Chain number 2. Current logpost: -1299.5. No exp/inf: 265/90. 
Running MCMC-PT iteration number: 334800 of 400000. Chain number 3. Current logpost: -1257.57. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 356100 of 400000. Chain number 4. Current logpost: -743.273. No exp/inf: 135/90. 
Running MCMC-PT iteration number: 285800 of 400000. Chain number 2. Current logpost: -1442.78. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 376500 of 400000. Chain number 1. Current logpost: -730.768. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 283400 of 400000. Chain number 1. Current logpost: -1426.19. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 246400 of 400000. Chain number 3. Current logpost: -1441.48. No exp/inf: 162/90. 
Running MCMC-PT iteration number: 364700 of 400000. Chain number 2. Current logpost: -1300.04. No exp/inf: 266/90. 
Running MCMC-PT iteration number: 334900 of 400000. Chain number 3. Current logpost: -1227.4. No exp/inf: 237/90. 
Running MCMC-PT iteration number: 356200 of 400000. Chain number 4. Current logpost: -728.036. No exp/inf: 132/90. 
Running MCMC-PT iteration number: 376600 of 400000. Chain number 1. Current logpost: -727.587. No exp/inf: 129/90. 
Running MCMC-PT iteration number: 245100 of 400000. Chain number 4. Current logpost: -1474.55. No exp/inf: 164/90. 
Running MCMC-PT iteration number: 285900 of 400000. Chain number 2. Current logpost: -1446.71. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 283500 of 400000. Chain number 1. Current logpost: -1420.31. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 356300 of 400000. Chain number 4. Current logpost: -710.186. No exp/inf: 128/90. 
Running MCMC-PT iteration number: 376700 of 400000. Chain number 1. Current logpost: -687.724. No exp/inf: 123/90. 
Running MCMC-PT iteration number: 364800 of 400000. Chain number 2. Current logpost: -1289.19. No exp/inf: 264/90. 
Running MCMC-PT iteration number: 335000 of 400000. Chain number 3. Current logpost: -1253.61. No exp/inf: 243/90. 
Running MCMC-PT iteration number: 246500 of 400000. Chain number 3. Current logpost: -1421.88. No exp/inf: 158/90. 
Running MCMC-PT iteration number: 245200 of 400000. Chain number 4. Current logpost: -1464.83. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 286000 of 400000. Chain number 2. Current logpost: -1435.47. No exp/inf: 160/90. 
Running MCMC-PT iteration number: 283600 of 400000. Chain number 1. Current logpost: -1429.47. No exp/inf: 157/90. 
Running MCMC-PT iteration number: 356400 of 400000. Chain number 4. Current logpost: -726.322. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 376800 of 400000. Chain number 1. Current logpost: -686.571. No exp/inf: 124/90. 
Running MCMC-PT iteration number: 335100 of 400000. Chain number 3. Current logpost: -1250.76. No exp/inf: 245/90. 
Running MCMC-PT iteration number: 364900 of 400000. Chain number 2. Current logpost: -1281.94. No exp/inf: 260/90. 
Running MCMC-PT iteration number: 246600 of 400000. Chain number 3. Current logpost: -1461.66. No exp/inf: 163/90. 
Running MCMC-PT iteration number: 356500 of 400000. Chain number 4. Current logpost: -723.694. No exp/inf: 130/90. 
Running MCMC-PT iteration number: 376900 of 400000. Chain number 1. Current logpost: -719.934. No exp/inf: 131/90. 
Running MCMC-PT iteration number: 286100 of 400000. Chain number 2. Current logpost: -1430.85. No exp/inf: 158/90. 
